review,bank,rating,lda_topic
"I would like to share feedback regarding the application. It frequently experiences disruptions and does not function properly, often freezing or failing to load. This issue is affecting workflow and efficiency. Kindly review and address this problem to ensure smoother performance.",Bank of Abyssinia,1,0
Meet you genuine.App I tried is not functional.Helping.welldoingwith BOA Ethiopia .fastandrelevant.morconnecting Digitalyworld.Digitalyworld. thanks.,Bank of Abyssinia,5,3
best app,Bank of Abyssinia,5,3
Best app,Bank of Abyssinia,5,3
"Barely works, it always fails to connect",Bank of Abyssinia,1,3
my fav app,Bank of Abyssinia,5,2
this app launch time is so long also has dozen bugs in addition it's has been long time get update,Bank of Abyssinia,1,0
very nice,Bank of Abyssinia,5,3
"Your application is very irritating to use, some functionality doesn't even work like on the card management. You need to do better than this and it good idea to reference other banking applications.",Bank of Abyssinia,3,2
I like,Bank of Abyssinia,5,2
i m sorry but it doesn't work for my android it is too slow but other bank are very fast please update,Bank of Abyssinia,1,1
"the worst app ever,",Bank of Abyssinia,1,0
better,Bank of Abyssinia,5,4
"I kindly request that Bank of abyssinia address issues with its mobile app. It is very slow, has numerous problems, and frequently experiences downtime. The user experience is also poor. Thank you.",Bank of Abyssinia,1,0
this app can't open? what is problem? please solve my problem?,Bank of Abyssinia,1,1
kiyaa makonn,Bank of Abyssinia,5,2
very very lazy app,Bank of Abyssinia,1,2
telebirr remittance,Bank of Abyssinia,5,3
The best bank in ,Bank of Abyssinia,5,3
the worst app in my financial experience.,Bank of Abyssinia,1,0
good for mb appliciation,Bank of Abyssinia,5,2
the worst bank ever. slow don't accept dual sim. they are very stupid and greedy,Bank of Abyssinia,1,0
try to easy network,Bank of Abyssinia,4,1
hussen hassen umer,Bank of Abyssinia,5,2
"The app is not suitable and lacks a good UI design. As a large bank, you must update your app with a professional UI that is fast and appropriate.",Bank of Abyssinia,2,2
an exceptional banking app.,Bank of Abyssinia,5,0
alhamdulilah,Bank of Abyssinia,5,2
poor,Bank of Abyssinia,5,4
Best of best,Bank of Abyssinia,5,3
from the last week updates the app is not working Please check the problems,Bank of Abyssinia,1,0
It's always crushing,Bank of Abyssinia,1,3
office branches have to improve their services please,Bank of Abyssinia,4,1
Why does it keep crashing? I can't even use this. BOA should do better. You have many customers and how to deal with this. I can't send money now.,Bank of Abyssinia,1,1
it needs a timely update,Bank of Abyssinia,5,2
"It does not show the name of the person who sent the money to request a receipt. This has become very difficult for us. When different people transfer the same amount to me from different banks, it is very difficult to identify the account or the name of the sender.",Bank of Abyssinia,3,4
Like,Bank of Abyssinia,5,2
I can't type my otp on it.,Bank of Abyssinia,1,0
"most of bank apps in Ethiopia are linked with ethiopian phone number, I live in US permanently so when I open BoA account, I told them where I live and to link it with email address instead of phone # as ethio phone number is not working where I live, unfortunetly my fear appeared and now when I change my phone device, it send the code to the ethio number which is not with me now. so please when u develop bank apps consider the diaspora community to use ur apps",Bank of Abyssinia,1,4
jaajja,Bank of Abyssinia,4,2
I love this bank the best experience ever.,Bank of Abyssinia,5,3
"Nothing has been improved, it doesn't work like the previous version.",Bank of Abyssinia,1,2
easy and fast,Bank of Abyssinia,5,3
Great,Bank of Abyssinia,5,2
"need alot of connection, chooses device, very lug even when there is connection",Bank of Abyssinia,1,4
On my ios it's perfect but on android it barley works and don't transfer and after a while it crushed and totally stopped working. Please fix the issue my beloved bank of abyssinia.,Bank of Abyssinia,1,2
since the last update i can open the app crashes a lot and omg its being very slow opening and loading,Bank of Abyssinia,2,1
none,Bank of Abyssinia,5,2
very good app i ever used,Bank of Abyssinia,5,4
its nice app especially the transaction limit is extended but We face that BoA m.banking app doesn't respond at the activation stage strictly at SMSNG mobile phone. please try this to make safe.,Bank of Abyssinia,4,1
zedo,Bank of Abyssinia,5,2
please open my mobile app,Bank of Abyssinia,5,1
it doesn't open,Bank of Abyssinia,1,1
masha alla,Bank of Abyssinia,5,2
Best banking transaction application in Ethiopia !,Bank of Abyssinia,5,4
tamaam kamal,Bank of Abyssinia,1,2
great ,Bank of Abyssinia,5,2
absiniya banki,Bank of Abyssinia,5,2
has issue after installation and i think it doesn't work with tecno common 30,Bank of Abyssinia,1,2
One of the best in this business,Bank of Abyssinia,5,3
Excellent,Bank of Abyssinia,5,0
besat,Bank of Abyssinia,5,2
unlimited experience,Bank of Abyssinia,5,0
"as bank, u should at least hire someone good at their job bc this a joke nowadays I can't even log in or even transfer without it crashing if u fix the app I will update this review I am counting on u boa update: so they atleast fixed it but as suggestion can u put password when in final step of sending money it will feel more secure that way",Bank of Abyssinia,4,0
very nice mobile banking app my favourite,Bank of Abyssinia,5,3
"it almost never boots up!!! and even if it did, it crashes immediately",Bank of Abyssinia,1,1
best apps,Bank of Abyssinia,5,3
the worst app ever to exist in a bank history,Bank of Abyssinia,1,4
thank you,Bank of Abyssinia,5,4
Best mobile app in the country,Bank of Abyssinia,5,3
not fast,Bank of Abyssinia,2,2
keeps freezing at the front page.,Bank of Abyssinia,1,3
it is not working on redminote 11 pro+ pls fix it,Bank of Abyssinia,1,1
abseniya bank app,Bank of Abyssinia,5,2
yes goode app,Bank of Abyssinia,5,2
Great App,Bank of Abyssinia,5,2
1) Crashes repeatedly 2) Takes Century to Boot 3) Repeatedly requires Update which is very annoying. 4) It doesn't ask for Password for one step confirmation when transferring money. 5) Automatically stops music when the app is launched (it doesn't really matter just fyi) Overall this have to be the worst mobile banking app I have tried so far and should not be released with all these bugs & issues.,Bank of Abyssinia,1,0
The Worst Mobile Banking App.,Bank of Abyssinia,1,0
giod,Bank of Abyssinia,5,2
best bank in ethiopia,Bank of Abyssinia,5,4
waqayyoo,Bank of Abyssinia,5,2
please is not working,Bank of Abyssinia,2,2
nothing when I need to install the Apk it say that re-up date,Bank of Abyssinia,5,2
I can log in from any where,Bank of Abyssinia,5,0
no proplem,Bank of Abyssinia,5,2
excellent app,Bank of Abyssinia,5,0
good work,Bank of Abyssinia,5,2
excellent,Bank of Abyssinia,5,0
Great BoA,Bank of Abyssinia,5,3
Okay,Bank of Abyssinia,4,2
not working,Bank of Abyssinia,1,2
This App is Getting worse and worse with every update,Bank of Abyssinia,2,1
nice,Bank of Abyssinia,5,3
meku,Bank of Abyssinia,5,2
awasome app go a head,Bank of Abyssinia,5,2
it sucks as hell. it crashes most of the time and takes a long time to load .,Bank of Abyssinia,1,0
"The App is nice and easy to use but after some time it crushed and said ""Error check your device connectivity"" please fix it",Bank of Abyssinia,3,4
Easy and very nice app to load more than the previouse but in recent time some loading problem detected.,Bank of Abyssinia,5,0
wow,Bank of Abyssinia,5,4
"The worst MBA I have experienced, The app crush frequently and they take to long to fix the problem even more than a week.",Bank of Abyssinia,1,0
amazing Banks App,Bank of Abyssinia,3,4
good App fore me,Bank of Abyssinia,5,2
"very uninterested it's not working when the ""developer mode on"" i haven't off the developer options i preferred to uninstall your app .....",Bank of Abyssinia,1,3
fantastic,Bank of Abyssinia,5,1
it's nice to use.,Bank of Abyssinia,5,3
app doesn't start,Bank of Abyssinia,1,2
Excellent application,Bank of Abyssinia,5,0
its very bad app its very slow,Bank of Abyssinia,1,1
Good job!,Bank of Abyssinia,5,4
best financial app.,Bank of Abyssinia,5,3
the worst app humans ever created,Bank of Abyssinia,1,4
it's not working,Bank of Abyssinia,3,2
"Hello, Im facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says BoaMobile closed because this app has a bug. I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",Bank of Abyssinia,1,1
exceptional,Bank of Abyssinia,5,0
BoA Mobile good bank,Bank of Abyssinia,5,3
this is worest app 24/7 loading,Bank of Abyssinia,1,4
BoA system is confartable,Bank of Abyssinia,5,4
"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",Bank of Abyssinia,1,0
Good service.,Bank of Abyssinia,3,2
the app crush frequently,Bank of Abyssinia,1,2
You guys keeps getting worst,Bank of Abyssinia,1,0
"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Cant log in, cant transfer money, cant even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career path",Bank of Abyssinia,1,0
BoA,Bank of Abyssinia,2,3
but not opening on android,Bank of Abyssinia,4,1
Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,Bank of Abyssinia,1,0
amazing,Bank of Abyssinia,5,4
"this app does no work on Samsung a51, it just gives a preview of the logo",Bank of Abyssinia,1,2
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",Bank of Abyssinia,5,0
liking this application good ,Bank of Abyssinia,5,2
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",Bank of Abyssinia,1,0
Bad app . it stuck when you open and noting WORKS.,Bank of Abyssinia,1,1
"the app isn't working after it asked me the password it starts loading, but it doesn't open",Bank of Abyssinia,3,0
Best,Bank of Abyssinia,2,3
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,Bank of Abyssinia,1,1
yideg,Bank of Abyssinia,1,2
great boa,Bank of Abyssinia,5,3
boa of mobile backing,Bank of Abyssinia,5,3
faster bank of Abissinya,Bank of Abyssinia,5,2
i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,Bank of Abyssinia,1,0
it just doesn't work...so frustrating,Bank of Abyssinia,1,0
like,Bank of Abyssinia,5,2
it's not work correctly... you must have update it,Bank of Abyssinia,1,2
"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",Bank of Abyssinia,5,4
after i typed in my password it says successfully logged out ...and goes back to the first page,Bank of Abyssinia,2,0
good but they don't update enough don't add new things,Bank of Abyssinia,3,2
it doesn't work period z slowest mobile banking ever i would rather use *815#,Bank of Abyssinia,1,4
"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",Bank of Abyssinia,1,1
this version is not working for me I cannot even buy card. I cannot send money,Bank of Abyssinia,1,2
"It can't actively on initialization, it says incorrect OTP getting the exact OTP",Bank of Abyssinia,1,0
always problematic hardly works,Bank of Abyssinia,1,3
considering the fact the bank is huge this app really bad you could do better,Bank of Abyssinia,1,4
"worst app and Bank ever u be ashamed, scammer",Bank of Abyssinia,1,0
great BoA,Bank of Abyssinia,5,3
best,Bank of Abyssinia,5,3
i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,Bank of Abyssinia,1,2
there is no speed,Bank of Abyssinia,1,2
"For anyone who wants to download it, just don't!!!",Bank of Abyssinia,1,2
wonderful,Bank of Abyssinia,5,2
all worck,Bank of Abyssinia,5,2
Loved it,Bank of Abyssinia,5,2
Wow,Bank of Abyssinia,1,4
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",Bank of Abyssinia,1,1
Improved to be the best,Bank of Abyssinia,5,3
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",Bank of Abyssinia,3,1
BoA Greqt Ethiopian bank.,Bank of Abyssinia,5,3
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",Bank of Abyssinia,1,1
Almost better compared to cbe where it is not qualified for,Bank of Abyssinia,4,4
what awesome apps. it is very simple to use and more much important apps.,Bank of Abyssinia,5,3
Wonderfull app,Bank of Abyssinia,5,2
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,Bank of Abyssinia,1,0
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,Bank of Abyssinia,1,2
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,Bank of Abyssinia,1,2
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",Bank of Abyssinia,1,0
It has good features but sometimes it doesn't work...0,Bank of Abyssinia,1,2
Very poor proformance,Bank of Abyssinia,1,4
It's not opening. Really frustrating,Bank of Abyssinia,1,0
Verry Amazing App from all IB,Bank of Abyssinia,5,4
Not working on this days,Bank of Abyssinia,1,2
Thank you BoA,Bank of Abyssinia,5,4
best banking app in the wworld,Bank of Abyssinia,5,3
Nice app and it's easy to use,Bank of Abyssinia,5,3
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachableit is serious issue!",Bank of Abyssinia,1,1
This is help full i like ittttt,Bank of Abyssinia,5,2
The is not functional at all?,Bank of Abyssinia,2,3
Best bank,Bank of Abyssinia,5,3
Make it easy and convienient to use and perfect for all to high prefrence and choice.,Bank of Abyssinia,3,4
I have been using this app for two years.It is amazing.,Bank of Abyssinia,5,3
Sad experience,Bank of Abyssinia,1,0
Always do update and that is annoying,Bank of Abyssinia,3,3
"Best app, somehow waiting a few minutes",Bank of Abyssinia,5,3
I can't dijitalize my atm in the apollo app on my phone,Bank of Abyssinia,1,1
Whenever I try to sign in app close please fixed it out,Bank of Abyssinia,2,1
Beter,Bank of Abyssinia,5,2
Boa,Bank of Abyssinia,4,3
         It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,Bank of Abyssinia,1,3
Aadan Axmed Barkhadle,Bank of Abyssinia,5,2
Horrible customer service and app crashes Horrible!!,Bank of Abyssinia,1,1
I love it,Bank of Abyssinia,5,4
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,Bank of Abyssinia,1,3
Like to much,Bank of Abyssinia,5,2
Thank you,Bank of Abyssinia,5,4
Perfect,Bank of Abyssinia,5,4
The best of best,Bank of Abyssinia,5,3
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,Bank of Abyssinia,3,0
Great ,Bank of Abyssinia,5,2
Fast and suitable for the customers.,Bank of Abyssinia,5,1
Good app and helpful,Bank of Abyssinia,5,2
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",Bank of Abyssinia,1,1
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,Bank of Abyssinia,1,0
It doesn't work at all.,Bank of Abyssinia,2,2
this app is not available,Bank of Abyssinia,1,1
Wow what amazing,Bank of Abyssinia,5,4
love it,Bank of Abyssinia,5,4
Lemn embi yilal??,Bank of Abyssinia,5,2
It's useless app downgraded.,Bank of Abyssinia,1,1
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,Bank of Abyssinia,1,4
Nice,Bank of Abyssinia,5,3
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,Bank of Abyssinia,1,2
Fine,Bank of Abyssinia,5,0
The dirtiest application ever seen...,Bank of Abyssinia,1,3
Nic ap,Bank of Abyssinia,5,2
The forest app ever,Bank of Abyssinia,1,4
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",Bank of Abyssinia,1,1
Bank of abissena,Bank of Abyssinia,1,2
"Easy and sooo simple to use it, also its easy to stole someones money using the app",Bank of Abyssinia,3,3
The worst banking app ever. Never works!,Bank of Abyssinia,1,2
Poorly functioning app,Bank of Abyssinia,3,2
Very nice,Bank of Abyssinia,5,3
Your system is the worst you should do better,Bank of Abyssinia,2,4
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,Bank of Abyssinia,1,1
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",Bank of Abyssinia,4,1
"Im giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst Ive used. I hope improvements are made to enhance the user experience.",Bank of Abyssinia,1,0
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,Bank of Abyssinia,1,0
It doesn't work on my 2 devices A05 and A34 ,Bank of Abyssinia,1,4
My attention is very important because it will be the most difficult time for me,Bank of Abyssinia,5,3
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",Bank of Abyssinia,1,0
I don't know why but your apps start out great then all of a sudden don't work,Bank of Abyssinia,1,2
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,Bank of Abyssinia,1,2
exellent digital transaction of money,Bank of Abyssinia,5,2
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,Bank of Abyssinia,1,1
Money,Bank of Abyssinia,5,0
It needs more improvment,Bank of Abyssinia,2,2
Ademtahir,Bank of Abyssinia,5,2
Please this app on my android phone,Bank of Abyssinia,3,1
GOAT  ,Bank of Abyssinia,5,2
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",Bank of Abyssinia,1,1
Fast and reliable,Bank of Abyssinia,5,3
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",Bank of Abyssinia,1,1
One of the poorest mobile banking system,Bank of Abyssinia,1,4
Oene,Bank of Abyssinia,5,2
i find it interesting specially in reciept downloading,Bank of Abyssinia,1,2
"This app crashes everytime, please fix it",Bank of Abyssinia,1,4
 star   i dont recomend to use this app also the bank,Bank of Abyssinia,1,3
I need a support the app is not working,Bank of Abyssinia,5,2
Bast bank of ethiopia,Bank of Abyssinia,5,4
very slow app.     software app.       app      ,Bank of Abyssinia,1,1
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",Bank of Abyssinia,5,2
The worst App i have never seen like this before,Bank of Abyssinia,1,2
Wweeeer,Bank of Abyssinia,4,2
Infinx,Bank of Abyssinia,5,2
Great service,Bank of Abyssinia,5,2
This app is not available on all android versions and some times it is not functional.,Bank of Abyssinia,1,1
senayt Mesfin,Bank of Abyssinia,4,2
Bad app vety bad.,Bank of Abyssinia,1,2
Abessnya Banke,Bank of Abyssinia,5,2
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",Bank of Abyssinia,1,1
Professional on banking app,Bank of Abyssinia,5,2
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,Bank of Abyssinia,3,2
Please try another because this app doesn't feet the need of this generation,Bank of Abyssinia,1,1
Fast transfer,Bank of Abyssinia,5,2
"What's up I can't log in, what's wrong",Bank of Abyssinia,5,0
Amrumehamed,Bank of Abyssinia,1,2
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please ?",Bank of Abyssinia,5,0
"Terrible Bank Experience Its unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, theres a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. Theyve put me in embarrassing situations countless times, and customer care never fixes anything. Ive switched banks, and you should too!",Bank of Abyssinia,1,1
A painfully slow banking app service. Please don't make it your choice!,Bank of Abyssinia,1,1
Best app to me,Bank of Abyssinia,5,3
BOA,Bank of Abyssinia,5,3
Abdulkadir,Bank of Abyssinia,5,2
If it is possible I would gove0 star,Bank of Abyssinia,1,4
Nise mobile bankig,Bank of Abyssinia,4,2
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,Bank of Abyssinia,4,4
Just make it work please this is embarrassing for a bank of your size,Bank of Abyssinia,1,1
Update to the simplest way it requires the developer option on and off why this is,Bank of Abyssinia,5,0
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? Im not slowing down my phone just to use your God damn app. ",Bank of Abyssinia,1,1
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,Bank of Abyssinia,1,3
Worest app,Bank of Abyssinia,1,4
The worest app ever,Bank of Abyssinia,1,4
very smart App easy to use and friendly,Dashen Bank,5,4
